capital = 586 #Almaty

oob = "KAZ_1936"

recruit_character = KAZ_awt
recruit_character = KAZ_acd2
recruit_character = KAZ_nt
recruit_character = KAZ_aco2
recruit_character = KAZ_acas
recruit_character = KAZ_acr
recruit_character = KAZ_mt
recruit_character = KAZ_stc
recruit_character = KAZ_aa2
recruit_character = KAZ_ncm
recruit_character = KAZ_communist_guy
recruit_character = KAZ_ncs
recruit_character = KAZ_pot
recruit_character = KAZ_nccr
recruit_character = KAZ_fascist_guy
recruit_character = KAZ_coi
recruit_character = KAZ_ai2
recruit_character = KAZ_democratic_guy
recruit_character = KAZ_ar
recruit_character = KAZ_acgs

set_research_slots = 3

activate_mission = economy_fatigue_civilian_economy_mission
activate_mission = economy_fatigue_export_focus_mission
activate_mission = economy_fatigue_volunteer_only_mission

add_ideas = {
	economy_fatigue_0
}
set_variable = { economic_fatigue = 0 }

# Starting tech
set_technology = {
	#direct_fire = 1
	standard_industry = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1
	tech_engineers = 1
	tech_military_police = 1
	motorised_infantry = 1
	generic_artillery_1 = 1
	#generic_light_1 = 1
	# = 1  # PLACEHOLDER
	#basic_heavy_tank = 1  # PLACEHOLDER
	#basic_medium_tank = 1 # PLACEHOLDER
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	# = 1
	naval_bomber1 = 1
	early_submarine = 1
	basic_submarine = 1
	early_destroyer = 1
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	early_battleship = 1
	early_battlecruiser = 1
	transport = 1
	# = 1
	fleet_in_being = 1
}

set_popularities = {
	democratic = 60
	communism = 40
}
