
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet"
		naval_base = 6882  #Newark
		task_force = {
			name = "Battle Fleet"
			location = 6882  #Newark
			ship = { name = "USS Phelps" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_3 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Clark" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_3 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Moffett" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_3 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Balch" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_3 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Reid" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Smith" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Tucker" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Drayton" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Dunlap" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Downes" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Preston" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Lamson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Fanning" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_4 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Somers" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Warrington" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_5 = { amount = 1 owner = USA  } } }

			ship = { name = "USS Brooklyn" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_2 = { amount = 1 owner = USA } } }
			ship = { name = "USS Philadelphia" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_2 = { amount = 1 owner = USA } } }
			ship = { name = "USS Savannah" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_2 = { amount = 1 owner = USA } } }
			ship = { name = "USS Nashville" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_2 = { amount = 1 owner = USA } } }
			ship = { name = "USS Phoenix" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_2 = { amount = 1 owner = USA } } }
			ship = { name = "USS Boise" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_2 = { amount = 1 owner = USA } } }
			ship = { name = "USS Honolulu" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_2 = { amount = 1 owner = USA } } }

			ship = { name = "USS Vincennes" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_3 = { amount = 1 owner = USA version_name = "New Orleans Class." } } }
			ship = { name = "USS Wichita" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_4 = { amount = 1 owner = USA version_name = "Witchita Class." } } }



			### Battleship Division 1 ###
			ship = { name = "USS Nevada" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_1 = { amount = 1 owner = USA version_name = "New York Class." } } }
			ship = { name = "USS Arizona" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_2 = { amount = 1 owner = USA version_name = "Pennsylvania Class." } } }
			ship = { name = "USS Pennsylvania" pride_of_the_fleet = yes definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_2 = { amount = 1 owner = USA version_name = "Pennsylvania Class." } } }
			### Battleship Division 2 ###
			ship = { name = "USS Oklahoma" definition = battleship start_experience_factor = 0.2 equipment = { usa_battleship_hull_1 = { amount = 1 owner = USA version_name = "New York Class." } } }
