


##### OOB #####
units = {
	#Yokosuka (Tokyo)
	fleet = {
		name = "Dai 6 Kantai"
		naval_base = 9998  #Yokosuka
		task_force = {
			name = "6 Kantai"
			location = 9998  #Yokosuka
			ship = { name = "Yamato" pride_of_the_fleet = yes definition = battleship start_experience_factor = 0.3 equipment = { jap_super_battleship_hull_1 = {amount = 1 owner = JAP version_name = "Yamato Class." } } }
			ship = { name = "Musashi" definition = battleship start_experience_factor = 0.3 equipment = { jap_super_battleship_hull_1 = { amount = 1 owner = JAP version_name = "Yamato Class." } } }

			ship = { name = "Fuso" definition = battleship start_experience_factor = 0.2 equipment = { jap_battleship_hull_2 = {amount = 1 owner = JAP version_name = "Fuso Class." } } }
			ship = { name = "Yamashiro" definition = battleship start_experience_factor = 0.2 equipment = { jap_battleship_hull_2 = {amount = 1 owner = JAP version_name = "Fuso Class." } } }
			ship = { name = "Ise" definition = battleship start_experience_factor = 0.2 equipment = { jap_battleship_hull_3 = {amount = 1 owner = JAP version_name = "Ise Class." } } }
			ship = { name = "Hyuga" definition = battleship start_experience_factor = 0.2 equipment = { jap_battleship_hull_3 = {amount = 1 owner = JAP version_name = "Ise Class." } } }
			ship = { name = "Nagato" definition = battleship start_experience_factor = 0.2 equipment = { jap_battleship_hull_4 = {amount = 1 owner = JAP version_name = "Nagato Class." } } }
			ship = { name = "Mutsu" definition = battleship start_experience_factor = 0.2 equipment = { jap_battleship_hull_4 = {amount = 1 owner = JAP version_name = "Nagato Class." } } }
			ship = { name = "Haruna" definition = battle_cruiser start_experience_factor = 0.2 equipment = { jap_battle_cruiser_hull_1 = {amount = 1 owner = JAP version_name = "Kongo Class." } } }
			ship = { name = "Kongo" definition = battle_cruiser start_experience_factor = 0.2 equipment = { jap_battle_cruiser_hull_1 = {amount = 1 owner = JAP version_name = "Kongo Class." } } }
			ship = { name = "Kirishima" definition = battle_cruiser start_experience_factor = 0.2 equipment = { jap_battle_cruiser_hull_1 = {amount = 1 owner = JAP version_name = "Kongo Class." } } }

			ship = { name = "Takao" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_5 = {amount = 1 owner = JAP version_name = "Takao Class." } } }
			ship = { name = "Chokai" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_5 = {amount = 1 owner = JAP version_name = "Takao Class." } } }
			ship = { name = "Maya" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_5 = {amount = 1 owner = JAP version_name = "Takao Class." } } }
			ship = { name = "Atago" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_5 = {amount = 1 owner = JAP version_name = "Takao Class." } } }
			ship = { name = "Haguro" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_4 = {amount = 1 owner = JAP version_name = "Myoko Class." } } }
			ship = { name = "Nachi" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_4 = {amount = 1 owner = JAP version_name = "Myoko Class." } } }
			ship = { name = "Myoko" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_4 = {amount = 1 owner = JAP version_name = "Myoko Class." } } }
			ship = { name = "Ashigara" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_4 = {amount = 1 owner = JAP version_name = "Myoko Class." } } }
			#Dai 7 Sentai
			ship = { name = "Aoba" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_3 = {amount = 1 owner = JAP version_name = "Aoba Class." } } }
			ship = { name = "Kinugasa" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_3 = {amount = 1 owner = JAP version_name = "Aoba Class." } } }
			ship = { name = "Furutaka" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_2 = {amount = 1 owner = JAP version_name = "Furutaka Class." } } }
			ship = { name = "Kako" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_2 = {amount = 1 owner = JAP version_name = "Furutaka Class." } } }
			ship = { name = "Mogami" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_6 = {amount = 1 owner = JAP version_name = "Mogami Class." } } }
			ship = { name = "Mikuma" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_6 = {amount = 1 owner = JAP version_name = "Mogami Class." } } }
			ship = { name = "Suzuya" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_6 = {amount = 1 owner = JAP version_name = "Mogami Class." } } }
			ship = { name = "Kumano" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { jap_heavy_cruiser_hull_6 = { amount = 1 owner = JAP version_name = "Mogami Class." } } }
			ship = { name = "Tone" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { jap_heavy_cruiser_hull_7 = { amount = 1 owner = JAP version_name = "Tone Class." } } }
			ship = { name = "Chikuma" definition = heavy_cruiser start_experience_factor = 0.3 equipment = { jap_heavy_cruiser_hull_7 = { amount = 1 owner = JAP version_name = "Tone Class." } } }
			ship = { name = "Yakumo" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_1 = {amount = 1 owner = JAP } } }
			ship = { name = "Iwate" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_1 = {amount = 1 owner = JAP } } }
			ship = { name = "Izumo" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_1 = {amount = 1 owner = JAP } } }
			ship = { name = "Asama" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { jap_heavy_cruiser_hull_1 = {amount = 1 owner = JAP } } }

			ship = { name = "I-15" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }
			ship = { name = "I-17" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }
			ship = { name = "I-19" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }
			ship = { name = "I-21" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }
			ship = { name = "I-23" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }
			ship = { name = "I-25" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }
			ship = { name = "I-26" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }
			ship = { name = "I-27" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }
			ship = { name = "I-28" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }
			ship = { name = "I-29" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }
			ship = { name = "I-30" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }
			ship = { name = "I-32" definition = submarine start_experience_factor = 0.3 equipment = { jap_submarine_hull_2 = { amount = 1 owner = JAP } } }

			ship = { name = "Taiyo" definition = carrier start_experience_factor = 0.3 equipment = { jap_carrier_hull_5 = { amount = 1 owner = JAP version_name = "Shokaku Class." } }
			}
			ship = { name = "Zuikaku" definition = carrier start_experience_factor = 0.3 equipment = { jap_carrier_hull_5 = { amount = 1 owner = JAP version_name = "Shokaku Class." } }
			}
			ship = { name = "Shokaku" definition = carrier start_experience_factor = 0.3 equipment = { jap_carrier_hull_5 = { amount = 1 owner = JAP version_name = "Shokaku Class." } }
			}
			ship = { name = "Hiryu" definition = carrier start_experience_factor = 0.3 equipment = { jap_carrier_hull_4 = { amount = 1 owner = JAP version_name = "Hiryu Class." } }
			}
			ship = { name = "Soryu" definition = carrier start_experience_factor = 0.3 equipment = { jap_carrier_hull_3 = { amount = 1 owner = JAP version_name = "Soryu Class." } }
			}
			ship = { name = "Kaga" definition = carrier start_experience_factor = 0.2 equipment = { jap_carrier_hull_2 = {amount = 1 owner = JAP version_name = "Kaga Class." } }
			}
			ship = { name = "Akagi" definition = carrier start_experience_factor = 0.2 equipment = { jap_carrier_hull_1 = {amount = 1 owner = JAP version_name = "Akagi Class." } }
			}
		}
	}
}
