add_namespace = WA_AI_C

############################################################################################################
# World Ablaze AI mod - scriptable construction logic for the AI
############################################################################################################

# WA_AI_queue_AIR
# WA_AI_queue_INF: queue INF anywhere possible
# WA_AI_queue_INF_2: see if there is a good place for infrastructure, else queue factories
# WA_AI_queue_INF_resource: for building INF to increase resource extraction
# WA_AI_queue_INF_supply: for building INF to increase supply
# WA_AI_queue_RADAR: queue radar with location priorities
# WA_AI_queue_RADAR_random: queue radar in a good random location
# WA_AI_queue_AA: build AA on synth factories if facing strategic bombers
# WA_AI_queue_CIC: queue CIC in higher INF states, else queue INF
# WA_AI_queue_CIC_2: queue CIC in any state
# WA_AI_queue_MIC: queue MIC in higher INF states, else queue INF
# WA_AI_queue_MIC_2: queue MIC in any state
# WA_AI_queue_NIC: queue NIC if possible, else queue MIC
# WA_AI_queue_REF: build REF only in home area, else queue MIC
# WA_AI_queue_SILO
# WA_AI_queue_FORT_CITIES
# WA_AI_queue_FORT_BORDER
# WA_AI_queue_CFORT_BASES
# WA_AI_queue_CFORT_COAST

############################################################################################################

# Constructions inserted to the AI's queue at the beginning
country_event = {
	id = WA_AI_C.0
	hidden = yes
	is_triggered_only = yes

	immediate = {

		####################################################################################################################################################
		# FRA
		####################################################################################################################################################

		if = { limit = { original_tag = FRA }

			set_country_flag = { flag = WA_AI_construction_timer days = 900 value = 1 }

			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
			WA_AI_queue_SR = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_AIR = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_AIR = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
		}

		####################################################################################################################################################
		# ITA
		####################################################################################################################################################

		else_if = { limit = { original_tag = ITA }

			set_country_flag = { flag = WA_AI_construction_timer days = 1095 value = 1 }

			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
			WA_AI_queue_MIC = yes
