# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.94
		maximum_speed = 4

		#Defensive Abilities
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.5
		breakthrough = 0
		defense = 6

		ap_attack = 3

		#Space taken in convoy
		lend_lease_cost = 0.2
		
		build_cost_ic = 0.45
		resources = {
			steel = 1
			#iron = 1
			coal = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0

		#Offensive Abilities
		soft_attack = 1.5
		breakthrough = 0.1
		defense = 6.1

		reliability = 0.88

		build_cost_ic = 0.4
	}

	ghost_infantry_equipment_1 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = infantry_equipment_0
		visual_level = 0
		is_convertable = yes
	}

	# Chang Kai Shek Rifle
	infantry_equipment_6 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 1.7
		breakthrough = 0.1
		defense = 10.6

		reliability = 0.92

		build_cost_ic = 0.4
	}

	ghost_infantry_equipment_6 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = infantry_equipment_6
		visual_level = 0
		is_convertable = yes
	}

	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_6
		priority = 10
		visual_level = 1

		soft_attack = 1.8
		breakthrough = 0.1
		defense = 10.6

		reliability = 0.90

		build_cost_ic = 0.5
	}

	ghost_infantry_equipment_2 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_2
		priority = 10
		visual_level = 2

		soft_attack = 2.2
		breakthrough = 1.8
		defense = 11.2

		reliability = 0.9

		build_cost_ic = 0.7
	}
	
	ghost_infantry_equipment_3 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}

	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
		
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_3
		priority = 10
		visual_level = 3
		
		soft_attack = 2.8
		breakthrough = 2.6
		defense = 12.0

		reliability = 0.92

		build_cost_ic = 0.8
	}

	ghost_infantry_equipment_4 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	# Modern weapons  ~1945
	infantry_equipment_4 = {
		year = 1945
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_4
		priority = 10
		visual_level = 3
		
		soft_attack = 4.2
		breakthrough = 4.1
		defense = 14.8

		reliability = 0.94

		build_cost_ic = 1.0
	}

	ghost_infantry_equipment_5 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = infantry_equipment_4
		visual_level = 0
		is_convertable = yes
	}

	heavy_infantry_equipment = {
		year = 1918
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.85
		maximum_speed = 3

		#Defensive Abilities
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 1
		breakthrough = 0.5
		defense = 10

		#Space taken in convoy
		lend_lease_cost = 0.6
		air_attack = 0.1
		
		build_cost_ic = 0.7
		resources = {
			steel = 2
			coal = 2
		}
	}

	# Regular heavy weapons
	heavy_infantry_equipment_1 = { #1918 HG-34
		year = 1918
	
		archetype = heavy_infantry_equipment
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 3.0
		breakthrough = 0.4
		defense = 19.2

		reliability = 0.85

		build_cost_ic = 1.0
	}

	ghost_heavy_infantry_equipment_1 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = heavy_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	# Improved heavy weapons
	heavy_infantry_equipment_2 = { #1936 HG-34/36 1936 IAG-36 LMG
		year = 1936
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 5.4
		breakthrough = 2.4
		defense = 24.6

		reliability = 0.9

		build_cost_ic = 1.4
	}

	ghost_heavy_infantry_equipment_2 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = heavy_infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}

	# Advanced heavy weapons
