
##### OOB #####
units = {
	#Essex
	fleet = {
		name = "Home Fleet 1"
		naval_base = 11374  #Essex
		task_force = {
			name = "Home Fleet 1"
			location = 11374  #Essex
			ship = { name = "HMS Duke of York" definition = battleship start_experience_factor = 0.3 equipment = { eng_battleship_hull_4 = {amount = 1 owner = ENG version_name = "King George V Class." } } }
			ship = { name = "HMS Anson" definition = battleship start_experience_factor = 0.3 equipment = { eng_battleship_hull_4 = {amount = 1 owner = ENG version_name = "King George V Class." } } }
			ship = { name = "HMS Howe" definition = battleship start_experience_factor = 0.3 equipment = { eng_battleship_hull_4 = {amount = 1 owner = ENG version_name = "King George V Class." } } }

			ship = { name = "HMS Monarch" definition = battleship start_experience_factor = 0.3 equipment = { eng_battleship_hull_4 = {amount = 1 owner = ENG version_name = "King George V Class." } } }
			ship = { name = "HMS Centurion" definition = battleship start_experience_factor = 0.3 equipment = { eng_battleship_hull_4 = {amount = 1 owner = ENG version_name = "King George V Class." } } }
			ship = { name = "HMS Emperor of India" definition = battleship start_experience_factor = 0.3 equipment = { eng_battleship_hull_4 = {amount = 1 owner = ENG version_name = "King George V Class." } } }
			ship = { name = "HMS Ajax" definition = battleship start_experience_factor = 0.3 equipment = { eng_battleship_hull_4 = {amount = 1 owner = ENG version_name = "King George V Class." } } }


			ship = { name = "HMS Indomitable" definition = carrier start_experience_factor = 0.3 equipment = { eng_carrier_hull_4 = { amount = 1 owner = ENG version_name = "Illustrious Class." } }
			}



			ship = { name = "HMS Belfast" definition = light_cruiser equipment = { eng_light_cruiser_hull_6 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Edinburgh" definition = light_cruiser equipment = { eng_light_cruiser_hull_6 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Dido" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Euryalus" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
