
##### OOB #####
units = {
	#Essex
	fleet = {
		name = "Home Guard"
		naval_base = 11374  #Essex
		task_force = {
			name = "Home Guard"
			location = 11374  #Essex
			ship = { name = "HMS Royal Oak" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_1 = { amount = 1 owner = ENG version_name = "Revenge Class." } } }
			ship = { name = "HMS Royal Sovereign" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_1 = { amount = 1 owner = ENG version_name = "Revenge Class." } } }
			ship = { name = "HMS Ramillies" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_1 = { amount = 1 owner = ENG version_name = "Revenge Class." } } }
			ship = { name = "HMS Queen Elizabeth" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_2 = { amount = 1 owner = ENG version_name = "Queen Elizabeth Class." } } }
			ship = { name = "HMS Valiant" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_2 = { amount = 1 owner = ENG version_name = "Queen Elizabeth Class." } } }
			ship = { name = "HMS Iron Duke" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_2 = { amount = 1 owner = ENG version_name = "Queen Elizabeth Class." } } }
			ship = { name = "HMS Resolution" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_1 = { amount = 1 owner = ENG version_name = "Revenge Class." } } }
			ship = { name = "HMS Revenge" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_1 = { amount = 1 owner = ENG version_name = "Revenge Class."} } }
			ship = { name = "HMS Warspite" definition = battleship start_experience_factor = 0.5 equipment = { eng_battleship_hull_2 = { amount = 1 owner = ENG version_name = "Queen Elizabeth Class." } } }
			ship = { name = "HMS Barham" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_2 = { amount = 1 owner = ENG version_name = "Queen Elizabeth Class." } } }
			ship = { name = "HMS Malaya" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_2 = { amount = 1 owner = ENG version_name = "Queen Elizabeth Class." } } }
			ship = { name = "HMS Nelson" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_3 = { amount = 1 owner = ENG version_name = "Nelson Class." } } }
			ship = { name = "HMS Rodney" definition = battleship start_experience_factor = 0.2 equipment = { eng_battleship_hull_3 = { amount = 1 owner = ENG version_name = "Nelson Class." } } }
			ship = { name = "HMS King George V" definition = battleship start_experience_factor = 0.3 equipment = { eng_battleship_hull_4 = {amount = 1 owner = ENG version_name = "King George V Class." } } }
			ship = { name = "HMS Prince of Wales" definition = battleship start_experience_factor = 0.3 equipment = { eng_battleship_hull_4 = {amount = 1 owner = ENG version_name = "King George V Class." } } }



			ship = { name = "HMS Hood" pride_of_the_fleet = yes definition = battle_cruiser start_experience_factor = 0.2 equipment = { eng_battle_cruiser_hull_2 = { amount = 1 owner = ENG version_name = "Admiral Class." } } }
			ship = { name = "HMS Repulse" definition = battle_cruiser start_experience_factor = 0.2 equipment = { eng_battle_cruiser_hull_1 = { amount = 1 owner = ENG version_name = "Renown Class." } } }
