
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet 3"			
		naval_base = 6882  #Newark
		task_force = {
			name = "Battle Fleet 3"
			location = 6882  #Newark
			ship = { name = "USS Farenholt" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Laffey" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bailey" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Caldwell" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Meade" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Coghlan" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Woodworth" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bancroft" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Kendrick" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Laub" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Murphy" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Barton" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS MacKenzie" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS McLanahan" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Parker" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Gansevoort" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Gillespie" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hobby" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Kalk" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Frazier" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Boyle" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Champlin" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Nields" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Ordronaux" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Nicholas" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS O'Bannon" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Chevalier" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Strong" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Aulick" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Charles Ausburne" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Halford" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Leutze" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Capps" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS David W. Taylor" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Claxton" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Dyson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Harrison" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Evans" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS John D. Henley" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS John Rodgers" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Pringle" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Taylor" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Stanly" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS De Haven" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Guest" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hutchins" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Fletcher" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Radford" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Abner Read" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Conway" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bache" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Howorth" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Killen" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Jenkins" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS La Vallette" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Ammen" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bennett" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Fullam" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Beale" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Cony" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Stevens" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bell" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Mullany" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Saufley" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Waller" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bush" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Brownson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hudson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Converse" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS McKee" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Franks" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Murray" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Eaton" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Trathen" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS McCord" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Haggard" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Sproston" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Boyd" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
			ship = { name = "USS Conner" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_7 = { amount = 1 owner = USA } } }
