
##### OOB #####
units = {
	#Lancashire
	fleet = {
		name = "Home Fleet 2"
		naval_base = 6384  #Lancashire
		task_force = {
			name = "Home Fleet 2"
			location = 6384  #Lancashire
			ship = { name = "HMS Cleopatra" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Scylla" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Charybdis" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Sirius" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Argonaut" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Royalist" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Diadem" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Black Prince" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Spartan" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Bellona" definition = light_cruiser equipment = { eng_light_cruiser_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Trinidad" definition = light_cruiser equipment = { eng_light_cruiser_hull_8 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Jamaica" definition = light_cruiser equipment = { eng_light_cruiser_hull_8 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Gambia" definition = light_cruiser equipment = { eng_light_cruiser_hull_8 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Bermuda" definition = light_cruiser equipment = { eng_light_cruiser_hull_8 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Ceylon" definition = light_cruiser equipment = { eng_light_cruiser_hull_8 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Uganda" definition = light_cruiser equipment = { eng_light_cruiser_hull_8 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Newfoundland" definition = light_cruiser equipment = { eng_light_cruiser_hull_8 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Implacable" definition = carrier start_experience_factor = 0.3 equipment = { eng_carrier_hull_5 = { amount = 1 owner = ENG } }
			}
			ship = { name = "HMS Indefatigable" definition = carrier start_experience_factor = 0.3 equipment = { eng_carrier_hull_5 = { amount = 1 owner = ENG } }
			}
			ship = { name = "HMS Lion" definition = battleship start_experience_factor = 0.3 equipment = { eng_battleship_hull_5 = {amount = 1 owner = ENG } } }
			ship = { name = "HMS Temeraire" definition = battleship start_experience_factor = 0.3 equipment = { eng_battleship_hull_5 = {amount = 1 owner = ENG } } }

			ship = { name = "HMS Tabard" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Totem" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Truncheon" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Turpin" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Thermopylae" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Thor" definition = submarine start_experience_factor = 0.2 equipment = { eng_cruiser_submarine_hull_5 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Uproar" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Ultimatum" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Umbra" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unbending" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unbroken" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unison" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS United" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unrivalled" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unruffled" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unruly" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unseen" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Ultor" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unshaken" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Unsparing" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Usurper" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Universal" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Untamed" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Untiring" definition = submarine start_experience_factor = 0.2 equipment = { eng_submarine_hull_7 = { amount = 1 owner = ENG } } }
