
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet 8"
		naval_base = 6882  #Newark
		task_force = {
			name = "Battle Fleet 8"
			location = 6882  #Newark
			ship = { name = "USS Hollister" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS O'Hare" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Meredith" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Ernest G. Small" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Brownson" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Power" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Eversole" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Glennon" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Wiltsie" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Arnold J. Isbell" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Johnston" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Noa" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Joseph P. Kennedy Jr." definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Corry" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Fiske" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS Fechteler" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
			ship = { name = "USS New" definition = destroyer start_experience_factor = 0.2 equipment = { usa_destroyer_hull_9 = { amount = 1 owner = USA } } }
